delivery_date,demand_mwh,wind_mwh,solar_pv_mwh,solar_thermal_mwh,nuclear_mwh,hydro_mwh,pumped_storage_mwh,pumped_consumption_mwh,combined_cycle_mwh,net_imports_mwh,solar_mwh
2025-07-24,699754.867,241075.108,168674.535,16711.793,167437.911,48484.364,14063.745,,83930.133,,185386.328
2025-07-25,645028.37,209709.799,189430.382,16532.933,167717.365,37185.399,24262.985,,68032.478,,205963.315
2025-07-26,600090.059,176084.692,199386.564,19135.228,167106.979,34074.73,25699.016,,64430.55,,218521.79200000002
2025-07-27,578196.12,140015.402,180840.121,22391.105,167427.899,36610.404,24162.826,,73683.344,,203231.22600000002
2025-07-28,686662.3119999999,217977.784,197837.417,22781.28,167549.924,38952.927,18441.496,,79905.103,,220618.697
2025-07-29,682286.7270000001,230690.763,180339.681,19643.675,167323.118,41071.272,19975.657,,80493.033,,199983.356
2025-07-30,690048.987,203219.222,197851.668,16962.046,167461.834,47236.728,21650.067,,88810.918,,214813.714
2025-07-31,689716.928,190779.717,205785.268,17940.544,166993.403,50513.782,18191.342,,86603.02,,223725.812
2025-08-01,689626.289,195543.628,192193.265,18337.766,166318.907,47474.361,19938.422,,88727.027,,210531.03100000002
2025-08-02,623185.87,207647.724,192589.205,18788.764,165609.066,33673.477,20962.714,,77722.017,,211377.96899999998
2025-08-03,587960.565,166913.764,173764.943,19853.5,165347.804,33739.809,16775.429,,73256.666,,193618.443
2025-08-04,688303.0070000001,97349.82,211688.859,14891.661,164735.248,59815.266,19204.978,,104808.672,,226580.52
2025-08-05,687226.9180000001,172253.978,194929.264,16423.402,163840.549,54197.683,25720.526,,89624.113,,211352.666
2025-08-06,688639.2250000001,107636.08,198646.36,16885.358,164647.994,74699.898,21587.6,,133554.861,,215531.718
2025-08-07,705466.666,59797.435,225220.302,17345.366,164168.972,84751.446,23158.444,,128406.405,,242565.668
2025-08-08,703350.1410000001,94406.174,206605.126,17294.842,164036.374,73693.204,18661.948,,112170.199,,223899.968
2025-08-09,645347.198,100672.204,201836.389,18851.12,164026.02,59162.326,19765.213,,101751.312,,220687.509
2025-08-10,616098.907,103183.037,181393.927,19203.245,163801.115,50122.586,17901.091,,93390.569,,200597.172
2025-08-11,715164.778,76983.428,213694.256,19125.153,164216.218,76487.27,26618.476,,133092.916,,232819.40899999999
2025-08-12,733663.5619999999,97984.356,182588.427,15387.688,164200.49,90880.416,16588.535,,158081.376,,197976.115
2025-08-13,728864.678,91101.604,176362.425,14717.516,164724.307,85935.496,13551.767,,154478.144,,191079.941
2025-08-14,713935.281,103161.467,190054.472,15636.255,164837.317,67309.344,11749.515,,147317.281,,205690.727
2025-08-15,646313.182,90726.674,201122.75,19200.988,164544.215,53278.044,17924.896,,111116.45,,220323.738
2025-08-16,659547.145,47872.784,195921.042,15527.551,164430.51,59529.546,23925.367,,149209.973,,211448.593
2025-08-17,647188.6329999999,51139.649,178949.376,12032.019,158683.192,55078.699,20688.458,,147212.87,,190981.395
2025-08-18,735148.141,106872.453,145304.976,3907.807,164117.887,73305.647,14692.087,,157525.054,,149212.783
2025-08-19,709625.677,145857.295,180121.591,13131.397,164360.627,50568.417,12885.124,,120085.123,,193252.98799999998
2025-08-20,674889.852,162958.527,174243.542,15624.373,164885.112,44495.691,16446.245,,103800.027,,189867.91499999998
2025-08-21,660121.423,148376.594,194236.073,17165.361,165148.478,45223.484,17905.026,,98850.841,,211401.434
2025-08-22,652099.284,157355.078,191205.608,14363.02,165308.56,46980.522,19379.145,,95251.319,,205568.628
2025-08-23,600500.937,70697.555,196904.913,18725.912,165070.724,55011.85,26476.279,,97384.091,,215630.825
2025-08-24,575026.457,46669.957,164381.307,11684.264,164636.505,50372.735,23689.606,,105623.066,,176065.571
2025-08-25,686744.448,83712.061,165019.501,11755.816,164392.192,75423.447,18113.005,,133651.258,,176775.31699999998
2025-08-26,716310.7119999999,80725.116,172702.121,6403.025,163981.783,75652.951,15426.281,,153476.385,,179105.146
2025-08-27,722253.473,98729.418,172494.914,11125.483,164173.693,70050.6,11013.23,,154372.501,,183620.397
2025-08-28,686852.389,189123.576,170658.607,18373.916,164691.747,46234.364,8895.927,,92566.075,,189032.523
2025-08-29,658874.6479999999,183778.528,164839.067,19367.024,163839.619,39331.077,12672.145,,73881.995,,184206.09100000001
2025-08-30,598578.0249999999,113802.388,186427.594,20122.944,163673.194,34391.283,24531.375,,74989.515,,206550.538
2025-08-31,567930.366,152100.725,139352.936,16850.402,164391.157,28519.335,18920.811,,72968.208,,156203.338
2025-09-01,645206.5560000001,191475.934,180303.238,17360.538,164301.185,35273.806,18572.246,,86429.48,,197663.776
2025-09-02,660983.343,134199.806,176548.932,19731.756,164565.597,41609.376,21480.814,,84915.793,,196280.688
2025-09-03,675936.075,128824.393,184253.873,21104.549,164870.376,50509.704,18868.376,,82318.336,,205358.422
2025-09-04,691113.0480000001,117356.24,194515.333,17044.578,164717.808,47716.049,18986.348,,107137.853,,211559.91100000002
