delivery_date,wx_demand_temperature_mean,wx_demand_temperature_max,wx_demand_temperature_min,wx_demand_cloud_mean,wx_demand_precipitation_sum,wx_demand_shortwave_sum,wx_demand_dni_sum,wx_demand_wind_mean,wx_demand_wind_max,wx_demand_wind_cubed_mean,wx_hydro_temperature_mean,wx_hydro_temperature_max,wx_hydro_temperature_min,wx_hydro_cloud_mean,wx_hydro_precipitation_sum,wx_hydro_shortwave_sum,wx_hydro_dni_sum,wx_hydro_wind_mean,wx_hydro_wind_max,wx_hydro_wind_cubed_mean,wx_solar_temperature_mean,wx_solar_temperature_max,wx_solar_temperature_min,wx_solar_cloud_mean,wx_solar_precipitation_sum,wx_solar_shortwave_sum,wx_solar_dni_sum,wx_solar_wind_mean,wx_solar_wind_max,wx_solar_wind_cubed_mean,wx_wind_temperature_mean,wx_wind_temperature_max,wx_wind_temperature_min,wx_wind_cloud_mean,wx_wind_precipitation_sum,wx_wind_shortwave_sum,wx_wind_dni_sum,wx_wind_wind_mean,wx_wind_wind_max,wx_wind_wind_cubed_mean,wx_wind_site_dispersion,wx_demand_hdd,wx_demand_cdd,wx_hydro_precip_roll7,wx_hydro_precip_roll30
2026-06-04,22.892916666666668,27.392,18.348,51.473333333333336,4.36,6420.54,6452.286,5.246291666666667,10.093,261.1229245441667,14.506041666666668,18.54,10.595,80.45416666666667,2.04,4665.955,3751.0600000000004,4.5085,7.7895,176.162378225,24.273083333333336,30.634,18.064,21.680000000000003,0.0,8126.3,9482.01,5.962591666666667,10.323,343.9072830591667,17.877,21.669999999999998,13.676,65.14083333333333,0.17200000000000004,6112.664,5278.3060000000005,5.925816666666667,9.7546,347.50424752666663,1.3996769137779486,0.0,0.8929166666666681,2.555,2.645
2026-06-05,20.538666666666668,25.574,15.82,66.22166666666666,0.8280000000000001,6203.86,5966.4619999999995,5.040383333333334,9.194600000000001,284.9804511583333,13.3125,20.59,5.805000000000001,68.51458333333333,0.0,7300.135,6678.73,3.6321458333333334,7.280000000000001,106.52725512708334,22.887999999999998,28.608,17.056,42.803333333333335,0.06999999999999999,7335.040000000001,8247.886,5.621458333333334,9.811200000000001,273.96594393083336,16.700333333333333,22.722,11.097999999999999,66.54666666666667,0.012,7516.2080000000005,7134.456,5.253216666666667,9.3544,276.5468261716666,1.4449621474761511,0.0,0.0,2.555,2.645
2026-06-06,22.33675,27.652,17.108,61.36916666666667,0.020000000000000004,6871.23,6267.088,2.8056916666666667,6.0606,46.312900489166665,16.096041666666668,21.6,11.41,66.02916666666667,0.0,7334.195,7052.1050000000005,3.9258333333333333,8.033,122.33718195833333,23.294,30.338,15.732000000000001,66.4625,0.0,7203.18,6416.448,2.331366666666667,7.0784,56.25179000666667,18.824166666666667,24.66,13.294,59.63583333333333,0.16000000000000003,7510.9039999999995,7350.102,3.7542333333333335,9.636,148.62075869833333,1.2918350696672631,0.0,0.33674999999999855,2.495,2.645
2026-06-07,23.527583333333332,29.254,17.732,47.16416666666667,0.024,8039.8,9185.386,3.3458,6.9204,110.810417795,17.319583333333334,26.990000000000002,8.870000000000001,35.74166666666667,0.020000000000000004,8255.245,9248.25,2.9658333333333338,6.1995000000000005,64.86031270833334,24.92425,31.79,17.814,49.727500000000006,0.03,8032.880000000001,9261.526,4.761433333333334,8.986,218.75499845833335,20.064666666666668,27.748,13.02,42.075833333333335,0.018,8099.08,9290.998,6.060375,9.3646,454.4614799575,3.3743575357296067,0.0,1.5275833333333324,2.515,2.665
2026-06-08,24.27775,29.784,18.862000000000002,19.721666666666668,0.012,7798.41,9163.86,3.861325,7.681,142.3613704725,16.602916666666665,23.1,9.88,37.827083333333334,0.0,7289.285000000001,7183.05,4.163916666666667,8.8005,192.51470162916667,25.469833333333337,32.972,17.576,8.331666666666667,0.0,8317.060000000001,10185.708,4.3623416666666675,9.523200000000001,189.48390468416665,20.378083333333333,27.462,13.8,28.879166666666666,0.0,7648.552,8613.848,4.614858333333333,10.8064,273.28101889083337,0.8061283356380162,0.0,2.277750000000001,2.515,2.665
2026-06-09,23.33575,28.394,18.588,41.8175,0.08000000000000002,7184.3,7540.968000000001,4.8032,7.872999999999999,282.9113245049999,15.060833333333335,20.11,11.085,58.510416666666664,0.4600000000000001,7392.38,7315.3,5.067729166666667,7.4085,204.90861113541663,25.377000000000002,32.65,17.392,16.388333333333335,0.0,8279.86,9835.2,4.906733333333334,9.2462,353.2062893433333,18.14375,23.666,13.296,40.54333333333333,0.0,7891.94,8569.572,6.954133333333333,9.8742,604.3953804683333,3.394923586387093,0.0,1.3357500000000009,2.52,3.125
2026-06-10,21.953916666666665,26.614,17.52,48.6375,0.18000000000000002,7154.0599999999995,7511.99,5.201091666666667,8.741,321.55978935916664,14.46875,21.36,7.9,47.243750000000006,0.06000000000000001,7719.610000000001,8410.705,4.526979166666667,8.1765,190.76663941041667,24.782416666666666,31.63,17.496000000000002,32.7075,0.0,7987.42,9262.082,4.761916666666667,9.375200000000001,359.65600488666666,17.24125,23.677999999999997,11.3,41.74166666666667,0.0,8199.384,9477.372,7.103508333333333,9.9254,590.7958853458333,2.7854242603569723,0.0,0.0,2.58,3.185
2026-06-11,22.536416666666668,28.342000000000002,16.922,36.685833333333335,0.0,7940.33,9160.074,4.594925,8.312999999999999,265.63760940749995,16.843333333333334,26.080000000000002,8.4,45.702083333333334,0.0,8310.279999999999,9415.395,4.261500000000001,7.944000000000001,144.4090246375,24.971500000000002,31.470000000000002,18.688,32.805,0.0,8084.18,9516.846,6.443433333333333,10.3048,460.63287296833334,18.969333333333335,26.414,12.574,29.701666666666668,0.0,8418.988,10154.173999999999,8.831008333333333,12.095,1172.5449320858334,4.4403895006884335,0.0,0.5364166666666677,0.5400000000000001,3.185
2026-06-12,24.527833333333334,30.584,18.1,12.439166666666667,0.0,8321.18,9859.67,4.132608333333334,7.952400000000001,175.93257804083333,21.018541666666668,30.805,11.14,26.941666666666666,0.0,8375.210000000001,9601.515000000001,3.697125,6.346,123.85976894999999,25.873083333333334,32.5,19.282,22.14,0.0,8366.640000000001,10102.598,6.643533333333334,11.0326,561.8401587133334,22.10875,30.348,14.676,17.228333333333335,0.0,8427.852,10181.142,7.962791666666666,11.835799999999999,1234.1809058241668,5.816740064404791,0.0,2.5278333333333336,0.5400000000000001,3.185
2026-06-13,26.201416666666667,32.64,19.282,40.655833333333334,0.0,8169.39,9110.282,3.910258333333333,7.498799999999999,103.76659428583334,23.36625,32.085,15.330000000000002,67.1,0.0,7964.625,8057.975,2.9887916666666667,6.211,117.23563956666669,26.016083333333338,32.862,18.500000000000004,39.34166666666667,0.020000000000000004,8074.240000000001,8901.564,5.614541666666667,9.6012,389.96846214916667,24.119083333333332,31.886,16.218,56.295833333333334,0.06,8040.696,8619.292,5.599991666666667,9.312,661.8387482641666,5.548770027622739,0.0,4.201416666666667,0.5400000000000001,3.185
2026-06-14,26.21966666666667,31.646,20.814,50.916666666666664,0.15,7827.21,8146.318,3.57665,7.1644000000000005,93.499468305,22.515,29.295,16.045,56.4625,0.16000000000000003,7356.56,6904.959999999999,2.8903958333333333,5.8035000000000005,67.50794668958333,25.675666666666668,32.372,18.83,46.62916666666666,0.34800000000000003,7760.120000000001,8158.804,4.363250000000001,9.3194,190.87038585000002,24.24225,31.006,17.686,58.955,0.30600000000000005,7394.796,7043.781999999999,3.898175,7.417400000000001,141.13905037749998,1.2069606211356785,0.0,4.219666666666669,0.6800000000000002,3.345
2026-06-15,25.214833333333335,30.528,20.204,40.47083333333333,0.014000000000000002,7893.62,8777.532,2.9366250000000003,7.3194,69.04830997250001,21.310208333333332,27.875,15.59,45.337500000000006,0.6650000000000001,7710.6900000000005,8130.659999999999,3.4205,7.846500000000001,89.066591875,25.210250000000002,32.342,18.074,40.123333333333335,0.0,8014.56,9127.5,3.5157000000000003,7.4408,83.89217799,22.684,28.982,16.99,43.8275,0.0,7949.88,8936.458,2.978558333333333,7.085400000000001,69.80656291583334,1.2229802983634632,0.0,3.2148333333333348,1.3450000000000002,4.01
2026-06-16,25.629,31.584,19.932,16.715,0.0,7969.08,9170.43,3.3813083333333336,6.4643999999999995,89.28465724583333,21.52916666666667,29.51,13.585,17.275000000000002,0.0,7924.1900000000005,8722.435,2.53225,6.6405,50.359376675,26.64225,33.682,19.286,14.235000000000001,0.054000000000000006,7956.860000000001,9424.706,3.1020250000000003,6.6168000000000005,87.5803581675,23.246333333333332,30.85,16.194,24.508333333333333,0.0,7859.336,9004.261999999999,3.3252,6.5946,110.52926199999999,1.529245420693802,0.0,3.6290000000000013,0.8850000000000001,4.01
2026-06-17,26.875833333333333,33.084,20.692,9.746666666666668,0.0,8304.900000000001,10009.466,3.482125,6.8394,91.8374493125,22.80375,31.310000000000002,15.435,34.29375,2.765,7259.625,7147.915,2.4995208333333334,5.1355,39.43392580208334,27.900583333333337,35.498,19.868000000000002,10.145833333333334,0.07,8204.44,9919.15,4.484983333333334,9.5372,211.76068145333335,25.3135,32.538000000000004,18.418,24.065833333333334,0.020000000000000004,7978.468,9102.416000000001,5.020791666666667,8.516,339.8436851541667,3.551292257137091,0.0,4.875833333333333,3.5900000000000003,6.775
2026-06-18,26.530333333333335,32.646,21.096,36.98833333333334,0.04000000000000001,7931.67,8821.67,4.27245,7.8802,164.457511815,23.28125,31.020000000000003,16.925,49.77916666666667,0.12000000000000002,7719.175,7942.35,3.2498125,7.5360000000000005,92.01899283125,27.51225,34.53,19.878,41.135000000000005,0.030000000000000006,7978.780000000001,8904.94,4.403366666666668,9.088600000000001,220.24429839166666,25.073166666666665,31.524,18.156,30.286666666666665,0.0,8174.276,9500.736,5.340625,8.4,310.83341264750004,2.814937755257161,0.0,4.530333333333335,3.7100000000000004,6.8950000000000005
2026-06-19,26.68725,32.402,21.504,53.3325,0.27,7753.7300000000005,8403.547999999999,4.350475,7.3896,144.3838426625,22.35125,30.385,16.225,52.614583333333336,1.43,7619.88,7916.335000000001,2.905375,6.868,65.99382105,27.6445,35.24,19.972,49.45916666666667,0.12200000000000001,7550.200000000001,7745.604,4.055525,7.869800000000001,189.2852698925,24.31908333333333,31.529999999999998,17.512,52.19583333333333,0.136,7810.428,7985.35,5.580383333333334,9.0768,371.9694547733333,2.835400329571679,0.0,4.687249999999999,5.140000000000001,8.325000000000001
2026-06-20,27.803,34.178,22.568,50.4175,0.012,7640.56,8189.112000000001,4.918091666666667,8.286200000000001,227.17350325916667,23.186666666666667,31.06,15.595,72.31875,2.255,7247.67,6578.085,3.8157083333333337,8.867,171.04588489583335,28.838583333333336,36.648,21.522000000000002,43.84,0.0,8113.14,9309.140000000001,5.2938833333333335,9.355,401.15390603833333,25.329166666666666,32.644,18.696,61.781666666666666,0.11400000000000002,7843.868,8100.612,6.418741666666667,10.276,581.4737024541668,3.129457295277084,0.0,5.803000000000001,7.3950000000000005,10.58
2026-06-21,29.25825,36.168,22.82,24.888333333333332,0.03,8244.4,9759.29,4.435991666666666,7.8404,196.38145724416663,26.700833333333335,35.17,18.795,55.59583333333334,0.585,8018.185,8517.65,4.011916666666666,9.572500000000002,216.38229352916667,29.97683333333333,38.716,21.748,11.048333333333334,0.0,8322.24,10124.044,5.458266666666668,9.765,423.52785007166665,27.88625,35.548,20.964,34.016666666666666,0.06000000000000001,8208.172,9706.240000000002,6.643516666666667,10.1298,582.5447604366666,3.3225506999796384,0.0,7.25825,7.82,11.165
2026-06-22,29.900000000000002,36.474,23.288,39.6725,0.0,7950.110000000001,8556.66,3.9632916666666667,7.3002,125.81214679916667,27.330208333333335,35.94,19.689999999999998,74.49791666666667,0.0,7063.224999999999,6110.09,3.7486875,8.289000000000001,125.09585459374999,30.15925,39.368,22.416,45.542500000000004,0.0,7602.280000000001,7625.434000000001,4.835825,9.3204,314.53206701749997,29.018833333333333,36.696,21.806,48.96333333333333,0.04000000000000001,7783.612,8064.554,6.1430750000000005,9.5434,456.58843125749996,2.6335253413209503,0.0,7.900000000000002,7.155,11.165
2026-06-23,30.02991666666667,36.232,23.544,26.923333333333336,0.0,8118.950000000001,9096.66,3.4628666666666668,6.8636,87.80808938666667,27.86895833333333,36.300000000000004,20.505,63.19166666666667,0.0,7118.88,5849.52,3.433104166666667,8.5275,121.20566391041666,30.566,39.704,22.122,51.20166666666667,0.0,7550.740000000001,7530.4400000000005,4.770833333333334,8.4724,226.41222321333336,29.422583333333332,36.938,21.53,40.545,0.0,7819.0199999999995,8444.498,5.357558333333333,9.2876,314.1473858458333,2.3612947506199973,0.0,8.029916666666669,7.155,11.165
2026-06-24,29.972083333333334,36.178000000000004,23.708000000000002,24.563333333333333,0.0,8169.200000000001,9349.648000000001,3.9720750000000002,7.714600000000001,141.32937318249998,27.105833333333337,35.195,20.93,62.199999999999996,0.09000000000000001,7385.925,6526.855000000001,3.662354166666667,9.222999999999999,151.22949904791665,29.37966666666667,37.224000000000004,21.900000000000002,35.03333333333333,0.0,8063.96,9242.172,4.986941666666667,9.568200000000001,287.34730962416666,28.912,35.784,21.568,56.05833333333334,0.022000000000000002,8023.712,8826.14,5.321866666666667,9.573,300.11370410166666,2.3302235477325794,0.0,7.972083333333334,4.48,11.255
2026-06-25,27.16625,32.49,22.482000000000003,26.395833333333336,1.37,7447.23,8116.036,4.902383333333334,8.802,225.32280612333332,22.22625,25.985,17.315,65.43124999999999,7.595000000000001,6236.365000000001,5187.45,4.183041666666667,7.836,194.48437705416669,26.25325,32.122,20.759999999999998,47.37916666666667,0.0,7349.06,7527.014,5.098825000000001,8.6686,204.45527700250003,25.121916666666667,29.622,20.502,51.34166666666667,5.766,6896.42,6821.784,6.0071916666666665,9.64,346.43576138416665,1.3569084657745858,0.0,5.166250000000002,11.955000000000002,18.85
2026-06-26,26.992083333333333,32.71,21.874000000000002,28.945,0.0,8140.33,9240.844000000001,3.3378500000000004,6.8515999999999995,88.81087911999998,21.5425,28.185000000000002,15.6,46.979166666666664,0.045000000000000005,7442.67,7419.75,4.2578125,6.727500000000001,120.45576195625002,26.443083333333334,33.028000000000006,19.822000000000003,32.13666666666667,0.0,8140.68,9289.886,3.162875,7.348600000000001,88.8630839525,24.2215,30.134,18.362,36.89083333333333,0.2,7818.664,8777.006,3.9762833333333334,7.6899999999999995,143.22361864333334,1.6630130578427686,0.0,4.992083333333333,10.570000000000002,18.895
2026-06-27,27.64816666666667,33.24,22.136000000000003,32.095,0.0,8130.400000000001,9373.646,3.282941666666667,5.7059999999999995,84.50560582916667,22.031041666666667,29.275,15.6,27.304166666666667,0.25,8008.97,8775.615,3.4531666666666667,6.9565,83.75763457916666,27.884833333333333,34.891999999999996,20.53,21.3075,0.0,8247.0,9875.698,3.610516666666667,7.381400000000001,98.93078749166668,25.017583333333334,31.601999999999997,18.294,35.108333333333334,0.0,8071.716,9426.216,4.2395499999999995,7.054,131.48387126,1.3489767405436528,0.0,5.648166666666668,8.565000000000001,19.055
2026-06-28,27.11225,32.356,22.466,51.215,0.5940000000000001,6577.47,6151.018,3.222575,7.9722,89.8917302725,19.372708333333335,25.03,14.505,59.49583333333334,0.16,6422.97,5412.7300000000005,4.8032708333333325,9.9165,230.64765758958333,27.940833333333334,34.434000000000005,21.266000000000002,39.182500000000005,0.12000000000000001,7593.820000000001,8018.240000000001,3.620375,8.142800000000001,105.52523941250001,22.937083333333334,28.61,18.434,67.08666666666666,2.7019999999999995,5848.984,5039.058,3.8256666666666663,9.190999999999999,161.56379531666667,0.8522085448616352,0.0,5.1122499999999995,8.14,19.215
2026-06-29,26.935583333333334,32.904,21.208000000000002,23.484166666666667,0.16000000000000003,7667.1,8847.908,4.348491666666666,8.020199999999999,231.13886072416665,20.02625,27.120000000000005,13.72,41.55,0.05,7718.095,8466.045,3.934458333333333,7.270500000000001,125.40184159583333,27.966583333333336,35.472,20.236,15.219166666666668,0.020000000000000004,8217.68,9793.962,4.307975,8.164200000000001,253.51684532750002,22.821416666666668,29.717999999999996,17.11,29.3725,0.0,8115.188,9296.236,6.880208333333334,10.1794,492.4788342058333,2.2045030409158906,0.0,4.935583333333334,8.190000000000001,19.205000000000002
2026-06-30,27.890833333333333,33.746,22.13,20.03333333333333,0.0,7721.070000000001,8967.758,3.9257166666666663,7.9856,189.93930030666664,20.781875,27.935,14.97,41.00833333333333,0.0,8080.33,8510.55,4.195979166666667,9.219999999999999,198.94999804791664,29.47141666666667,37.206,21.856,12.570833333333335,0.0,8243.68,10021.932,4.29945,9.299800000000001,214.13820238,23.67325,30.312,17.759999999999998,27.4175,0.0,8180.332,9441.168,6.328508333333334,10.8186,442.1113074258333,2.061662917954465,0.0,5.890833333333333,8.190000000000001,19.205000000000002
2026-07-01,27.450333333333333,32.59,22.526,28.6725,0.0,7749.13,8815.006000000001,6.274699999999999,9.8704,615.8981875449999,19.982499999999998,26.1,14.775,44.87083333333334,0.0,8003.91,8585.925,7.04975,11.587,664.749248325,30.227166666666665,37.396,22.968,15.686666666666667,0.0,8200.800000000001,9937.854000000001,5.519325,10.7642,719.5466630225001,22.07525,27.606,17.368,30.82,0.0,8253.036,9600.921999999999,10.680791666666666,14.3432,1682.2493335041665,3.67088109834607,0.0,5.450333333333333,8.100000000000001,19.205000000000002
2026-07-02,26.505416666666665,32.802,20.852,18.6275,0.06000000000000001,8224.7,9701.084,6.907933333333333,9.6974,715.9045719833332,20.72875,28.659999999999997,13.125,14.785416666666666,0.0,8398.0,9707.055,7.305145833333334,11.393500000000001,563.4615813270833,29.293833333333335,35.800000000000004,23.162000000000003,25.27166666666667,0.0,8122.860000000001,9737.220000000001,6.347158333333334,11.6872,751.3100227358334,22.211083333333335,28.592000000000002,16.972,18.229166666666668,0.0,8442.7,10128.484,11.559175,14.2664,1977.8972114575001,3.4148505615383655,0.0,4.505416666666665,0.505,18.75
2026-07-03,27.3855,33.694,21.372,9.565000000000001,0.0,8029.14,9543.92,5.116008333333333,9.4366,384.65120105083327,22.14875,31.04,13.860000000000001,9.247916666666667,0.0,8399.29,9759.960000000001,5.327,9.692,249.94702236249998,29.050583333333336,36.054,22.264,2.184166666666667,0.0,8421.42,10417.833999999999,7.6026,11.746400000000001,836.4220774700001,23.478749999999998,30.634,17.524,8.409166666666668,0.0,8523.912,10491.622,10.189366666666666,14.0048,1478.8871378416666,3.6855605767706883,0.0,5.3855,0.46,18.75
2026-07-04,28.707416666666667,35.024,22.27,7.24,0.0,8210.78,9734.486,5.029608333333334,9.8446,296.75137554083335,23.746250000000003,33.175,15.095,9.383333333333333,0.0,8320.755000000001,9642.580000000002,3.7186458333333334,7.147,119.87966323958331,29.711833333333335,37.158,21.6,4.221666666666667,0.0,8396.92,10284.502,5.366666666666666,10.4184,507.05816076166667,24.895249999999997,32.788,18.024,6.764166666666666,0.0,8484.392,10384.644,7.443858333333333,11.625,892.1062337758333,4.4603968621440035,0.0,6.707416666666667,0.21000000000000002,16.71
2026-07-05,29.505333333333333,35.91,22.84,18.145,0.0,8116.99,9346.960000000001,4.040891666666667,8.333,162.99857526416667,25.87854166666667,34.81,16.96,3.4958333333333336,0.0,8375.555,9860.945,3.298604166666667,8.532000000000002,109.74071253541666,30.400000000000002,37.788,22.41,29.447500000000005,0.0,8171.62,9522.818000000001,4.927075,10.520000000000001,345.97160882750006,26.81741666666667,35.052,19.134,10.607500000000002,0.0,8369.38,10178.726,5.529116666666667,10.1278,487.02472646166666,3.8229177225248314,0.0,7.505333333333333,0.05000000000000003,16.71
2026-07-06,30.49391666666667,37.454,23.630000000000003,19.930833333333332,0.0,8081.27,9308.144,3.4420166666666665,6.869,84.28483003666666,26.997708333333332,35.9,18.86,22.506249999999998,0.10000000000000002,7737.475,7924.110000000001,3.102333333333333,6.995000000000001,75.00836638333334,31.052000000000003,38.870000000000005,23.038,27.545,0.04000000000000001,8125.780000000001,9570.772,4.516616666666667,8.544,198.5688092516667,28.259666666666668,36.303999999999995,20.152,13.596666666666666,0.0,8320.18,10070.898,4.5546,8.0914,288.07192026,3.3746201989658804,0.0,8.49391666666667,0.10000000000000005,16.810000000000002
2026-07-07,30.005416666666665,36.654,23.606,31.388333333333335,0.12,7927.18,8879.656,3.196458333333333,6.8628,72.43590937083333,25.587916666666665,35.05,18.21,26.729166666666668,0.275,7797.410000000001,8527.69,3.5358958333333335,11.3045,239.22530487708332,31.768750000000004,40.086,22.988,20.968333333333334,0.0,8205.34,9749.296,4.686800000000001,8.848600000000001,184.019946245,27.429,35.708,20.067999999999998,41.09916666666667,0.062000000000000006,7803.168,8334.582,3.405941666666667,7.6912,125.32287992916667,2.546182404691966,0.0,8.005416666666665,0.37500000000000006,17.065
